og_group_id,og_product,routes,both_routes,n_strains,strains,n_genes,locus_tags
eggnog:464A7@72275,50S ribosomal protein L5,secreted;vesicle,True,6,AD45;ATCC27126;BGP6;BS11;EZ55;MIT1002,6,ALTBGP6_03538;AMBAS45_17245;AMBLS11_16405;EZ55_03588;MASE_16875;MIT1002_03599
eggnog:466EC@72275,bacterioferritin,secreted;vesicle,True,5,AD45;BGP6;EZ55;HOT1A3;MIT1002,5,ACZ81_10350;ALTBGP6_02106;AMBAS45_10205;EZ55_02128;MIT1002_02126
eggnog:464IZ@72275,50S ribosomal protein L4,secreted;vesicle,True,5,AD45;BGP6;BS11;EZ55;MIT1002,5,ALTBGP6_00362;AMBAS45_01655;AMBLS11_01725;EZ55_00360;MIT1002_00385
eggnog:467ZY@72275,nucleoid-associated protein HU-beta,secreted;vesicle,True,5,ATCC27126;BGP6;BS11;EZ55;MIT1002,5,ALTBGP6_02726;AMBLS11_12725;EZ55_02730;MASE_12705;MIT1002_02756
eggnog:46480@72275,ADP-forming succinate--CoA ligase subunit beta,secreted;vesicle,True,5,ATCC27126;BGP6;BS11;EZ55;MIT1002,5,ALTBGP6_01995;AMBLS11_08920;EZ55_02004;MASE_09115;MIT1002_01950
eggnog:463ZA@72275,malate dehydrogenase,secreted;vesicle,True,5,ATCC27126;BGP6;BS11;EZ55;MIT1002,5,ALTBGP6_03428;AMBLS11_15970;EZ55_03483;MASE_16250;MIT1002_03492
eggnog:469TE@72275,50S ribosomal protein L10,secreted;vesicle,True,5,AD45;ATCC27126;BS11;EZ55;MIT1002,5,AMBAS45_17945;AMBLS11_17040;EZ55_03727;MASE_17550;MIT1002_03735
eggnog:465I5@72275,F0F1 ATP synthase subunit beta,secreted;vesicle,True,5,ATCC27126;BGP6;BS11;EZ55;MIT1002,5,ALTBGP6_04051;AMBLS11_18930;EZ55_04111;MASE_19735;MIT1002_04113
eggnog:467AS@72275,thioredoxin TrxA,secreted;vesicle,True,4,ATCC27126;BGP6;EZ55;MIT1002,4,ALTBGP6_00488;EZ55_00497;MASE_02040;MIT1002_00516
eggnog:4648W@72275,superoxide dismutase [Fe],secreted;vesicle,True,4,AD45;ATCC27126;BGP6;EZ55,4,ALTBGP6_01232;AMBAS45_05760;EZ55_01223;MASE_05550
eggnog:466GG@72275,"6,7-dimethyl-8-ribityllumazine synthase",secreted;vesicle,True,4,AD45;BS11;EZ55;HOT1A3,4,ACZ81_13015;AMBAS45_12950;AMBLS11_12180;EZ55_02671
eggnog:4660B@72275,TIGR04219 family outer membrane beta-barrel protein,secreted;vesicle,True,4,AD45;ATCC27126;BGP6;EZ55,4,ALTBGP6_03344;AMBAS45_16305;EZ55_03396;MASE_15840
