locus_tag,gene_name,product,function_description,organism_name,annotation_quality,gene_category,matched_via_text,matched_via_ontology,match_source,n_ontology_terms,ontologies,matched_terms,scope
PMIT1327_02496,czrA,"bacterial regulatory protein, ArsR family",Helix-turn-helix domain,Prochlorococcus MIT1327,3,Stress response and adaptation,True,False,text,0,,,broad
P9301_12531,ptxD,phosphonate dehydrogenase,D-isomer specific 2-hydroxyacid dehydrogenase,Prochlorococcus MIT9301,3,Stress response and adaptation,False,True,ontology,3,ec | go_mf,"Acting on phosphorus or arsenic in donors | oxidoreductase activity, acting on phosphorus or arsenic in donors | oxidoreductase activity, acting on phosphorus or arsenic in donors, with NAD(P)+ as acceptor",broad
P9303_11271,ptxD,phosphonate dehydrogenase,Belongs to the D-isomer specific 2-hydroxyacid dehydrogenase family,Prochlorococcus MIT9303,3,Stress response and adaptation,False,True,ontology,3,ec | go_mf,"Acting on phosphorus or arsenic in donors | oxidoreductase activity, acting on phosphorus or arsenic in donors | oxidoreductase activity, acting on phosphorus or arsenic in donors, with NAD(P)+ as acceptor",broad
A9601_04661,,methyltransferase domain protein,,Prochlorococcus AS9601,3,Secondary metabolites,False,True,ontology,3,ec | go_mf | kegg,AS3MT; arsenite methyltransferase [EC:2.1.1.137] | arsenite methyltransferase | arsenite methyltransferase activity,broad
PMM0416,,methyltransferase domain protein,,Prochlorococcus MED4,3,Secondary metabolites,False,True,ontology,3,ec | go_mf | kegg,AS3MT; arsenite methyltransferase [EC:2.1.1.137] | arsenite methyltransferase | arsenite methyltransferase activity,broad
EW14_0453,,methyltransferase domain protein,,Prochlorococcus MIT0604,3,Secondary metabolites,False,True,ontology,2,ec | kegg,AS3MT; arsenite methyltransferase [EC:2.1.1.137] | arsenite methyltransferase,broad
SOI86_RS08900,,methyltransferase domain-containing protein,,Prochlorococcus MIT1314,3,Secondary metabolites,False,True,ontology,2,ec | kegg,AS3MT; arsenite methyltransferase [EC:2.1.1.137] | arsenite methyltransferase,broad
P9202_1429,,methyltransferase domain protein,,Prochlorococcus MIT9202,3,Secondary metabolites,False,True,ontology,2,ec | kegg,AS3MT; arsenite methyltransferase [EC:2.1.1.137] | arsenite methyltransferase,broad
P9215_04921,,methyltransferase domain protein,,Prochlorococcus MIT9215,3,Secondary metabolites,False,True,ontology,3,ec | go_mf | kegg,AS3MT; arsenite methyltransferase [EC:2.1.1.137] | arsenite methyltransferase | arsenite methyltransferase activity,broad
P9301_04351,,methyltransferase domain protein,,Prochlorococcus MIT9301,3,Secondary metabolites,False,True,ontology,3,ec | go_mf | kegg,AS3MT; arsenite methyltransferase [EC:2.1.1.137] | arsenite methyltransferase | arsenite methyltransferase activity,broad
P9303_08531,,methyltransferase domain protein,,Prochlorococcus MIT9303,3,Secondary metabolites,False,True,ontology,3,ec | go_mf | kegg,AS3MT; arsenite methyltransferase [EC:2.1.1.137] | arsenite methyltransferase | arsenite methyltransferase activity,broad
